Train_txt_name,Digit
0,9
1,0
2,3
3,6
4,2
5,5
6,2
7,4
8,2
9,2
10,9
11,9
12,4
13,7
14,0
15,7
16,5
17,5
18,7
19,4
20,6
21,8
22,1
23,0
24,7
25,9
26,0
27,4
28,9
29,3
30,3
31,4
32,4
33,6
34,2
35,8
36,9
37,1
38,9
39,2
40,2
41,6
42,5
43,9
44,9
45,4
46,0
47,5
48,6
49,9
50,1
51,0
52,9
53,2
54,2
55,3
56,1
57,1
58,5
59,9
60,1
61,2
62,5
63,6
64,6
65,4
66,5
67,2
68,2
69,5
70,8
71,9
72,4
73,6
74,7
75,2
76,4
77,2
78,0
79,6
80,0
81,8
82,3
83,7
84,2
85,9
86,3
87,8
88,0
89,8
90,8
91,4
92,8
93,2
94,3
95,7
96,5
97,3
98,3
99,0
100,4
101,7
102,9
103,4
104,5
105,8
106,1
107,3
108,4
109,6
110,5
111,9
112,3
113,6
114,5
115,3
116,3
117,2
118,3
119,7
120,6
121,6
122,5
123,3
124,2
125,9
126,3
127,2
128,2
129,1
130,3
131,7
132,1
133,5
134,9
135,5
136,2
137,1
138,5
139,3
140,9
141,9
142,8
143,1
144,7
145,8
146,0
147,0
148,6
149,6
150,8
151,6
152,1
153,6
154,8
155,4
156,3
157,3
158,0
159,9
160,8
161,8
162,6
163,4
164,5
165,3
166,4
167,2
168,9
169,1
170,4
171,9
172,7
173,3
174,0
175,3
176,1
177,8
178,1
179,6
180,1
181,3
182,4
183,5
184,1
185,8
186,6
187,4
188,8
189,8
190,0
191,1
192,9
193,7
194,0
195,1
196,7
197,1
198,5
199,2
200,8
201,4
202,1
203,9
204,0
205,8
206,1
207,1
208,7
209,8
210,4
211,1
212,2
213,9
214,2
215,6
216,5
217,8
218,6
219,6
220,0
221,4
222,8
223,4
224,5
225,7
226,3
227,0
228,9
229,8
230,0
231,6
232,6
233,5
234,0
235,1
236,8
237,6
238,3
239,0
240,4
241,8
242,0
243,4
244,0
245,1
246,5
247,4
248,3
249,0
250,5
251,5
252,2
253,1
254,6
255,5
256,3
257,0
258,5
259,8
260,1
261,2
262,8
263,5
264,3
265,9
266,5
267,3
268,7
269,7
270,0
271,2
272,3
273,4
274,4
275,9
276,7
277,1
278,3
279,0
280,3
281,4
282,1
283,5
284,0
285,9
286,7
287,6
288,4
289,4
290,8
291,9
292,7
293,9
294,7
295,0
296,2
297,9
298,1
299,8
300,9
301,6
302,3
303,9
304,8
305,4
306,8
307,8
308,0
309,1
310,7
311,0
312,9
313,3
314,7
315,8
316,3
317,2
318,2
319,3
320,1
321,2
322,7
323,6
324,9
325,7
326,5
327,0
328,6
329,1
330,2
331,0
332,2
333,2
334,2
335,3
336,8
337,5
338,8
339,0
340,6
341,2
342,0
343,8
344,8
345,0
346,3
347,9
348,0
349,3
350,5
351,1
352,4
353,0
354,2
355,5
356,0
357,4
358,7
359,0
360,7
361,2
362,6
363,2
364,7
365,6
366,4
367,0
368,2
369,6
370,8
371,6
372,3
373,4
374,3
375,2
376,1
377,1
378,1
379,6
380,6
381,0
382,4
383,3
384,9
385,0
386,7
387,5
388,5
389,8
390,1
391,4
392,0
393,6
394,5
395,3
396,7
397,8
398,7
399,5
400,6
401,2
402,2
403,4
404,1
405,5
406,2
407,8
408,7
409,5
410,5
411,1
412,8
413,4
414,7
415,4
416,1
417,7
418,9
419,5
420,5
421,7
422,4
423,5
424,1
425,5
426,6
427,7
428,5
429,9
430,1
431,6
432,7
433,3
434,3
435,2
436,9
437,0
438,5
439,5
440,8
441,2
442,5
443,3
444,2
445,9
446,3
447,4
448,5
449,9
450,6
451,7
452,3
453,1
454,1
455,8
456,5
457,3
458,0
459,8
460,3
461,1
462,3
463,1
464,3
465,7
466,5
467,9
468,2
469,2
470,2
471,9
472,6
473,9
474,0
475,6
476,0
477,8
478,3
479,9
480,8
481,9
482,1
483,6
484,8
485,7
486,1
487,8
488,0
489,4
490,6
491,0
492,5
493,9
494,7
495,3
496,9
497,6
498,5
499,2
500,8
501,2
502,4
503,7
504,6
505,3
506,3
507,2
508,2
509,6
510,7
511,7
512,2
513,7
514,4
515,7
516,8
517,3
518,6
519,5
520,1
521,4
522,0
523,4
524,7
525,7
526,0
527,4
528,7
529,1
530,4
531,3
532,9
533,2
534,2
535,2
536,2
537,7
538,2
539,8
540,3
541,5
542,7
543,7
544,3
545,5
546,2
547,8
548,4
549,6
550,8
551,1
552,7
553,7
554,5
555,8
556,3
557,1
558,9
559,7
560,2
561,4
562,2
563,4
564,3
565,6
566,3
567,7
568,7
569,6
570,6
571,1
572,7
573,4
574,6
575,9
576,9
577,7
578,6
579,2
580,1
581,6
582,2
583,7
584,1
585,8
586,6
587,7
588,2
589,2
590,6
591,2
592,5
593,5
594,8
595,6
596,6
597,8
598,3
599,3
600,3
601,7
602,1
603,5
604,9
605,4
606,9
607,1
608,8
609,5
610,9
611,9
612,6
613,0
614,1
615,2
616,0
617,2
618,3
619,9
620,4
621,1
622,5
623,5
624,0
625,6
626,9
627,0
628,7
629,9
630,0
631,5
632,0
633,7
634,8
635,3
636,4
637,8
638,8
639,0
640,4
641,7
642,4
643,2
644,5
645,9
646,0
647,6
648,6
649,6
650,9
651,1
652,8
653,3
654,8
655,4
656,6
657,6
658,7
659,3
660,0
661,2
662,2
663,7
664,4
665,8
666,3
667,2
668,8
669,7
670,3
671,8
672,5
673,5
674,0
675,9
676,8
677,9
678,6
679,7
680,3
