Test_txt_name,Digit
1934,8
1935,4
1936,3
1937,4
1938,1
1939,3
1940,2
1941,5
1942,2
1943,3
1944,4
1945,5
1946,9
1947,5
1948,7
1949,7
1950,3
1951,3
1952,6
1953,2
1954,9
1955,9
1956,7
1957,1
1958,2
1959,5
1960,0
1961,5
1962,0
1963,3
1964,9
1965,8
1966,5
1967,1
1968,5
1969,1
1970,8
1971,2
1972,6
1973,5
1974,0
1975,0
1976,5
1977,2
1978,8
1979,8
1980,7
1981,8
1982,0
1983,9
1984,0
1985,0
1986,2
1987,5
1988,5
1989,1
1990,2
1991,8
1992,2
1993,8
1994,1
1995,1
1996,4
1997,3
1998,1
1999,2
2000,9
2001,6
2002,2
2003,6
2004,1
2005,2
2006,1
2007,4
2008,2
2009,3
2010,2
2011,1
2012,6
2013,9
2014,1
2015,4
2016,9
2017,2
2018,2
2019,6
2020,6
2021,8
2022,2
2023,7
2024,5
2025,1
2026,4
2027,2
2028,9
2029,7
2030,2
2031,7
2032,9
2033,7
2034,0
2035,4
2036,9
2037,5
2038,0
2039,4
2040,9
2041,4
2042,4
2043,7
2044,3
2045,1
2046,7
2047,2
2048,5
2049,8
2050,8
2051,6
2052,4
2053,9
2054,6
2055,5
2056,8
2057,4
2058,0
2059,5
2060,9
2061,0
2062,4
2063,0
2064,4
2065,4
2066,2
2067,0
2068,9
2069,5
2070,1
2071,3
2072,2
2073,1
2074,9
2075,8
2076,8
2077,1
2078,9
2079,9
2080,1
2081,7
2082,3
2083,7
2084,2
2085,7
2086,1
2087,8
2088,2
2089,4
2090,2
2091,1
2092,7
2093,3
2094,1
2095,5
2096,9
2097,5
2098,1
2099,3
2100,3
2101,0
2102,2
2103,7
2104,1
2105,6
2106,4
2107,4
2108,3
2109,3
2110,4
2111,7
2112,1
2113,4
2114,5
2115,8
2116,8
2117,3
2118,0
2119,3
2120,6
2121,1
2122,1
2123,7
2124,4
2125,3
2126,6
2127,4
2128,9
2129,5
2130,2
2131,2
2132,5
2133,8
2134,7
2135,0
2136,4
2137,0
2138,2
2139,7
2140,0
2141,9
2142,4
2143,5
2144,0
2145,3
2146,0
2147,0
2148,8
2149,0
2150,4
2151,5
2152,6
2153,6
2154,0
2155,1
2156,2
2157,7
2158,0
2159,8
2160,0
2161,2
2162,3
2163,6
2164,4
2165,6
2166,8
2167,3
2168,5
2169,3
2170,3
2171,1
2172,6
2173,4
2174,2
2175,4
2176,2
2177,0
2178,5
2179,4
2180,7
2181,4
2182,8
2183,0
2184,0
2185,1
2186,7
2187,5
2188,8
2189,0
2190,9
2191,6
2192,2
2193,6
2194,6
2195,0
2196,5
2197,1
2198,7
2199,3
2200,1
2201,7
2202,4
2203,1
2204,6
2205,2
2206,5
2207,9
2208,4
2209,5
2210,7
2211,4
2212,4
2213,7
2214,7
2215,8
2216,5
2217,6
2218,8
2219,3
2220,4
2221,2
2222,9
2223,2
2224,8
2225,7
2226,6
2227,4
2228,3
2229,4
2230,8
2231,5
2232,6
2233,4
2234,5
2235,6
2236,9
2237,6
2238,0
2239,4
2240,0
2241,7
2242,3
2243,4
2244,1
2245,9
2246,7
2247,8
2248,7
2249,5
2250,8
2251,6
2252,6
2253,7
2254,7
2255,1
2256,8
2257,9
2258,0
2259,5
2260,3
2261,8
2262,6
2263,3
2264,2
2265,2
2266,1
2267,7
2268,0
2269,5
2270,4
2271,7
2272,1
2273,4
2274,2
